Name,Team,Position1,Position2,Overall,Outside Scoring,Close Shot,Mid-Range Shot,Three-Point Shot,Free Throw,Shot IQ,Offensive Consistency,Athleticism,Speed,Acceleration,Strength,Vertical,Stamina,Hustle,Overall Durability,Inside Scoring,Layup,Standing Dunk,Driving Dunk,Post Hook,Post Fade,Post Control,Draw Foul,Hands,Playmaking,Pass Accuracy,Ball Handle,Speed with Ball,Pass IQ,Pass Vision,Defending,Interior Defense,Perimeter Defense,Steal,Block,Lateral Quickness,Help Defense IQ,Pass Perception,Defensive Consistency,Rebounding,Offensive Rebound,Defensive Rebound,Intangibles,Potential,Total Attributes
Trae Young,Atlanta Hawks,PG,,89,90,95,84,86,88,90,95,79,84,84,50,78,95,75,86,55,90,25,30,28,60,34,96,80,89,80,93,84,94,92,49,31,55,40,37,70,58,70,30,43,35,51,70,94,"2,617"
Clint Capela,Atlanta Hawks,C,,85,67,77,60,25,57,95,85,79,58,57,85,80,92,97,83,73,78,95,80,71,48,69,74,70,35,34,48,30,35,29,71,86,53,38,88,60,86,74,85,96,94,97,75,86,"2,634"
John Collins,Atlanta Hawks,PF,C,84,87,94,90,81,83,80,95,81,71,65,75,85,92,96,84,83,82,95,93,77,75,83,72,85,49,37,60,50,66,33,57,74,49,36,70,57,74,38,60,69,60,77,65,85,"2,744"
Bogdan Bogdanovic,Atlanta Hawks,SG,SF,79,90,87,91,85,89,90,95,75,75,75,63,78,89,67,77,65,78,50,65,62,57,57,62,85,74,74,79,73,79,66,57,51,63,53,47,75,60,60,50,43,33,53,75,81,"2,649"
De’Andre Hunter,Atlanta Hawks,SF,PF,79,84,85,85,78,88,84,85,78,76,78,65,75,90,80,80,64,68,65,70,51,52,51,65,90,62,67,70,69,64,39,71,63,81,70,56,83,78,60,75,50,38,62,80,80,"2,696"
Cameron Reddish,Atlanta Hawks,SF,SG,79,61,62,76,72,82,40,35,77,85,85,52,84,90,65,80,60,73,50,80,43,52,47,52,85,66,68,81,79,69,32,71,55,81,66,51,81,80,80,75,48,41,54,75,80,"2,538"
Danilo Gallinari,Atlanta Hawks,PF,SF,79,84,84,79,84,93,80,85,70,60,60,66,66,85,80,75,71,76,45,75,66,72,74,80,76,62,72,76,60,65,37,59,69,56,40,42,68,70,62,65,51,33,68,645,79,"3,168"
Lou Williams,Atlanta Hawks,PG,SG,76,78,77,74,82,86,70,80,70,80,80,31,72,85,64,77,55,88,25,45,25,60,30,75,88,78,75,87,80,79,71,49,25,60,46,35,74,60,48,45,40,33,47,35,81,"2,375"
Kevin Huerter,Atlanta Hawks,SG,SF,76,81,88,90,82,79,70,75,76,84,78,50,75,85,75,83,51,73,30,65,25,58,35,45,80,72,74,76,72,76,63,55,44,64,56,42,72,63,64,35,42,35,49,90,80,"2,480"
Delon Wright,Atlanta Hawks,PG,SG,76,80,76,65,80,80,96,80,77,73,73,58,69,90,90,84,52,82,25,60,25,46,27,65,85,80,86,86,72,85,71,65,33,75,86,55,75,63,80,55,52,45,58,65,76,"2,595"
Onyeka Okongwu,Atlanta Hawks,C,PF,74,62,84,60,60,64,55,50,78,74,74,70,75,88,85,83,66,70,85,75,54,55,57,52,80,49,51,54,60,50,29,71,79,64,56,83,69,83,65,65,74,77,70,35,82,"2,522"
Gorgui Dieng,Atlanta Hawks,C,,74,79,85,76,78,87,70,75,70,43,46,73,70,91,83,83,67,59,70,64,76,55,72,70,70,41,31,35,31,62,45,63,69,43,70,66,52,80,59,65,69,62,75,45,78,"2,464"
Jalen Johnson,Atlanta Hawks,PF,SF,73,68,74,74,69,63,70,55,78,76,76,68,82,85,80,80,70,81,70,65,66,74,69,53,80,68,68,58,74,69,69,61,66,66,62,60,73,60,57,40,67,64,69,50,81,"2,596"
Timothe Luwawu-Cabarrot,Atlanta Hawks,SF,SG,72,64,53,65,74,81,65,45,75,79,79,42,84,85,78,81,57,78,40,75,35,51,38,55,82,66,75,74,73,74,35,58,55,75,43,37,76,77,54,45,45,40,50,40,76,"2,364"
Sharife Cooper,Atlanta Hawks,PG,,71,69,77,73,68,83,65,50,76,88,88,39,80,80,78,80,47,79,25,40,25,32,25,72,81,82,75,86,88,79,81,54,25,70,46,51,76,64,52,50,50,37,62,40,79,"2,389"
